title =		"Dark Arts Observatory"
version =	"ah03"
UTC_offset =	-5.0
lp_rating_mags_per_square_arcsec = "20.49 to 20.02"
lp_rating_RGB_color = (217,109,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2017-03-09 11:00:00",	6,	2,	1,	3,	5,	9,	),
("2017-03-09 12:00:00",	10,	3,	1,	3,	5,	9,	),
("2017-03-09 13:00:00",	8,	2,	1,	3,	5,	9,	),
("2017-03-09 14:00:00",	7,	1,	1,	3,	4,	9,	),
("2017-03-09 15:00:00",	6,	0,	1,	3,	5,	9,	),
("2017-03-09 16:00:00",	5,	0,	1,	3,	5,	9,	),
("2017-03-09 17:00:00",	4,	0,	1,	3,	5,	9,	),
("2017-03-09 18:00:00",	8,	1,	1,	3,	6,	9,	),
("2017-03-09 19:00:00",	7,	2,	1,	3,	7,	9,	),
("2017-03-09 20:00:00",	10,	1,	1,	3,	7,	8,	),
("2017-03-09 21:00:00",	10,	1,	2,	3,	8,	8,	),
("2017-03-09 22:00:00",	8,	2,	2,	4,	8,	8,	),
("2017-03-09 23:00:00",	7,	2,	2,	4,	9,	8,	),
("2017-03-10 00:00:00",	5,	0,	2,	4,	9,	8,	),
("2017-03-10 01:00:00",	8,	1,	2,	4,	9,	8,	),
("2017-03-10 02:00:00",	7,	0,	2,	4,	9,	8,	),
("2017-03-10 03:00:00",	3,	0,	0,	4,	10,	8,	),
("2017-03-10 04:00:00",	1,	0,	0,	4,	11,	8,	),
("2017-03-10 05:00:00",	1,	0,	0,	4,	10,	8,	),
("2017-03-10 06:00:00",	2,	0,	1,	3,	8,	8,	),
("2017-03-10 07:00:00",	10,	2,	1,	3,	8,	8,	),
("2017-03-10 08:00:00",	4,	0,	1,	4,	8,	8,	),
("2017-03-10 09:00:00",	3,	0,	1,	4,	7,	8,	),
("2017-03-10 10:00:00",	3,	0,	1,	4,	7,	8,	),
("2017-03-10 11:00:00",	3,	0,	1,	3,	6,	8,	),
("2017-03-10 12:00:00",	3,	0,	1,	3,	6,	8,	),
("2017-03-10 13:00:00",	3,	0,	1,	2,	6,	8,	),
("2017-03-10 14:00:00",	3,	0,	1,	2,	6,	7,	),
("2017-03-10 15:00:00",	3,	0,	1,	1,	5,	7,	),
("2017-03-10 16:00:00",	4,	0,	1,	1,	5,	7,	),
("2017-03-10 17:00:00",	4,	0,	1,	2,	5,	7,	),
("2017-03-10 18:00:00",	4,	0,	1,	2,	5,	7,	),
("2017-03-10 19:00:00",	4,	0,	1,	2,	6,	7,	),
("2017-03-10 20:00:00",	4,	0,	1,	2,	6,	7,	),
("2017-03-10 21:00:00",	4,	0,	1,	2,	6,	6,	),
("2017-03-10 22:00:00",	4,	0,	1,	2,	6,	6,	),
("2017-03-10 23:00:00",	4,	0,	1,	2,	6,	7,	),
("2017-03-11 00:00:00",	4,	0,	1,	3,	7,	7,	),
("2017-03-11 01:00:00",	4,	0,	1,	3,	7,	7,	),
("2017-03-11 02:00:00",	4,	0,	1,	3,	8,	7,	),
("2017-03-11 03:00:00",	4,	0,	1,	3,	7,	7,	),
("2017-03-11 04:00:00",	4,	0,	1,	3,	7,	6,	),
("2017-03-11 05:00:00",	4,	0,	1,	3,	7,	6,	),
("2017-03-11 06:00:00",	4,	0,	1,	3,	7,	6,	),
("2017-03-11 07:00:00",	4,	0,	1,	3,	7,	6,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2017-03-09 11:00:00",	-3.5,	39.0,	-30.9),
("2017-03-09 11:12:00",	-3.6,	39.9,	-30.2),
("2017-03-09 11:24:00",	-3.6,	40.7,	-29.5),
("2017-03-09 11:36:00",	-3.6,	41.4,	-28.7),
("2017-03-09 11:48:00",	-3.6,	41.9,	-27.8),
("2017-03-09 12:00:00",	-3.6,	42.2,	-26.7),
("2017-03-09 12:12:00",	-3.6,	42.5,	-25.6),
("2017-03-09 12:24:00",	-3.7,	42.5,	-24.4),
("2017-03-09 12:36:00",	-3.6,	42.4,	-23.1),
("2017-03-09 12:48:00",	-3.6,	42.1,	-21.8),
("2017-03-09 13:00:00",	-3.6,	41.7,	-20.4),
("2017-03-09 13:12:00",	-3.6,	41.2,	-18.9),
("2017-03-09 13:24:00",	-3.6,	40.5,	-17.3),
("2017-03-09 13:36:00",	-3.6,	39.6,	-15.7),
("2017-03-09 13:48:00",	-3.5,	38.7,	-14.0),
("2017-03-09 14:00:00",	-3.5,	37.6,	-12.3),
("2017-03-09 14:12:00",	-3.4,	36.4,	-10.6),
("2017-03-09 14:24:00",	-3.4,	35.1,	-8.8),
("2017-03-09 14:36:00",	-3.4,	33.7,	-6.9),
("2017-03-09 14:48:00",	-3.3,	32.2,	-5.1),
("2017-03-09 15:00:00",	-3.2,	30.7,	-3.1),
("2017-03-09 15:12:00",	-3.2,	29.0,	-1.2),
("2017-03-09 15:24:00",	-3.1,	27.3,	0.8),
("2017-03-09 15:36:00",	-3.0,	25.5,	2.8),
("2017-03-09 15:48:00",	-2.9,	23.7,	4.8),
("2017-03-09 16:00:00",	-2.8,	21.8,	6.8),
("2017-03-09 16:12:00",	-2.7,	19.9,	8.9),
("2017-03-09 16:24:00",	-2.6,	17.9,	10.9),
("2017-03-09 16:36:00",	-2.5,	15.9,	13.0),
("2017-03-09 16:48:00",	-2.3,	13.8,	15.1),
("2017-03-09 17:00:00",	-2.0,	11.8,	17.2),
("2017-03-09 17:12:00",	-1.7,	9.7,	19.3),
("2017-03-09 17:24:00",	-1.2,	7.5,	21.4),
("2017-03-09 17:36:00",	-0.5,	5.4,	23.5),
("2017-03-09 17:48:00",	0.8,	3.2,	25.6),
("2017-03-09 18:00:00",	3.0,	1.1,	27.7),
("2017-03-09 18:12:00",	3.9,	-1.1,	29.8),
("2017-03-09 18:24:00",	3.9,	-3.3,	31.9),
("2017-03-09 18:36:00",	3.9,	-5.4,	33.9),
("2017-03-09 18:48:00",	3.9,	-7.6,	36.0),
("2017-03-09 19:00:00",	3.9,	-9.8,	38.0),
("2017-03-09 19:12:00",	4.0,	-12.0,	40.0),
("2017-03-09 19:24:00",	4.2,	-14.1,	41.9),
("2017-03-09 19:36:00",	4.3,	-16.3,	43.8),
("2017-03-09 19:48:00",	4.3,	-18.5,	45.7),
("2017-03-09 20:00:00",	4.2,	-20.6,	47.5),
("2017-03-09 20:12:00",	4.0,	-22.7,	49.2),
("2017-03-09 20:24:00",	4.0,	-24.7,	50.9),
("2017-03-09 20:36:00",	4.0,	-26.8,	52.4),
("2017-03-09 20:48:00",	4.0,	-28.8,	53.9),
("2017-03-09 21:00:00",	4.0,	-30.8,	55.2),
("2017-03-09 21:12:00",	4.0,	-32.7,	56.4),
("2017-03-09 21:24:00",	4.0,	-34.6,	57.5),
("2017-03-09 21:36:00",	4.0,	-36.4,	58.4),
("2017-03-09 21:48:00",	4.0,	-38.2,	59.1),
("2017-03-09 22:00:00",	4.0,	-39.8,	59.7),
("2017-03-09 22:12:00",	4.0,	-41.4,	60.0),
("2017-03-09 22:24:00",	4.0,	-42.9,	60.1),
("2017-03-09 22:36:00",	4.0,	-44.4,	60.0),
("2017-03-09 22:48:00",	4.0,	-45.7,	59.7),
("2017-03-09 23:00:00",	4.0,	-46.8,	59.2),
("2017-03-09 23:12:00",	4.0,	-47.9,	58.5),
("2017-03-09 23:24:00",	4.0,	-48.8,	57.6),
("2017-03-09 23:36:00",	4.0,	-49.5,	56.5),
("2017-03-09 23:48:00",	4.0,	-50.1,	55.3),
("2017-03-10 00:00:00",	4.0,	-50.5,	54.0),
("2017-03-10 00:12:00",	4.0,	-50.7,	52.5),
("2017-03-10 00:24:00",	4.0,	-50.8,	50.9),
("2017-03-10 00:36:00",	4.0,	-50.6,	49.3),
("2017-03-10 00:48:00",	4.0,	-50.3,	47.5),
("2017-03-10 01:00:00",	4.2,	-49.8,	45.7),
("2017-03-10 01:12:00",	4.3,	-49.2,	43.9),
("2017-03-10 01:24:00",	4.3,	-48.4,	41.9),
("2017-03-10 01:36:00",	4.4,	-47.4,	40.0),
("2017-03-10 01:48:00",	4.4,	-46.3,	38.0),
("2017-03-10 02:00:00",	4.5,	-45.1,	35.9),
("2017-03-10 02:12:00",	4.5,	-43.8,	33.9),
("2017-03-10 02:24:00",	4.6,	-42.3,	31.8),
("2017-03-10 02:36:00",	4.6,	-40.7,	29.7),
("2017-03-10 02:48:00",	4.7,	-39.1,	27.6),
("2017-03-10 03:00:00",	4.8,	-37.4,	25.5),
("2017-03-10 03:12:00",	4.8,	-35.6,	23.3),
("2017-03-10 03:24:00",	4.9,	-33.8,	21.2),
("2017-03-10 03:36:00",	5.0,	-31.9,	19.1),
("2017-03-10 03:48:00",	5.1,	-29.9,	16.9),
("2017-03-10 04:00:00",	5.2,	-27.9,	14.8),
("2017-03-10 04:12:00",	5.3,	-25.9,	12.7),
("2017-03-10 04:24:00",	5.5,	-23.8,	10.5),
("2017-03-10 04:36:00",	5.6,	-21.7,	8.4),
("2017-03-10 04:48:00",	5.8,	-19.6,	6.3),
("2017-03-10 05:00:00",	6.0,	-17.5,	4.2),
("2017-03-10 05:12:00",	5.9,	-15.3,	2.2),
("2017-03-10 05:24:00",	5.0,	-13.2,	0.1),
("2017-03-10 05:36:00",	3.9,	-11.0,	-1.9),
("2017-03-10 05:48:00",	3.9,	-8.8,	-3.9),
("2017-03-10 06:00:00",	3.9,	-6.6,	-5.9),
("2017-03-10 06:12:00",	3.9,	-4.4,	-7.8),
("2017-03-10 06:24:00",	3.9,	-2.2,	-9.7),
("2017-03-10 06:36:00",	3.9,	-0.1,	-11.6),
("2017-03-10 06:48:00",	1.8,	2.1,	-13.4),
("2017-03-10 07:00:00",	0.1,	4.3,	-15.2),
("2017-03-10 07:12:00",	-0.9,	6.4,	-17.0),
("2017-03-10 07:24:00",	-1.5,	8.6,	-18.7),
("2017-03-10 07:36:00",	-1.9,	10.7,	-20.3),
("2017-03-10 07:48:00",	-2.2,	12.8,	-21.9),
("2017-03-10 08:00:00",	-2.4,	14.8,	-23.4),
("2017-03-10 08:12:00",	-2.5,	16.9,	-24.9),
("2017-03-10 08:24:00",	-2.7,	18.9,	-26.3),
("2017-03-10 08:36:00",	-2.8,	20.8,	-27.6),
("2017-03-10 08:48:00",	-2.9,	22.8,	-28.8),
("2017-03-10 09:00:00",	-3.0,	24.6,	-29.9),
("2017-03-10 09:12:00",	-3.1,	26.5,	-31.0),
("2017-03-10 09:24:00",	-3.1,	28.2,	-31.9),
("2017-03-10 09:36:00",	-3.2,	29.9,	-32.7),
("2017-03-10 09:48:00",	-3.3,	31.5,	-33.5),
("2017-03-10 10:00:00",	-3.3,	33.1,	-34.1),
("2017-03-10 10:12:00",	-3.4,	34.6,	-34.6),
("2017-03-10 10:24:00",	-3.4,	35.9,	-34.9),
("2017-03-10 10:36:00",	-3.5,	37.2,	-35.2),
("2017-03-10 10:48:00",	-3.5,	38.4,	-35.3),
("2017-03-10 11:00:00",	-3.6,	39.4,	-35.3),
("2017-03-10 11:12:00",	-3.6,	40.3,	-35.2),
("2017-03-10 11:24:00",	-3.6,	41.1,	-34.9),
("2017-03-10 11:36:00",	-3.6,	41.8,	-34.6),
("2017-03-10 11:48:00",	-3.6,	42.3,	-34.1),
("2017-03-10 12:00:00",	-3.7,	42.6,	-33.5),
("2017-03-10 12:12:00",	-3.7,	42.8,	-32.8),
("2017-03-10 12:24:00",	-3.7,	42.9,	-31.9),
("2017-03-10 12:36:00",	-3.7,	42.8,	-31.0),
("2017-03-10 12:48:00",	-3.7,	42.5,	-30.0),
("2017-03-10 13:00:00",	-3.6,	42.1,	-28.8),
("2017-03-10 13:12:00",	-3.6,	41.6,	-27.6),
("2017-03-10 13:24:00",	-3.6,	40.8,	-26.3),
("2017-03-10 13:36:00",	-3.6,	40.0,	-25.0),
("2017-03-10 13:48:00",	-3.5,	39.0,	-23.5),
("2017-03-10 14:00:00",	-3.5,	38.0,	-22.0),
("2017-03-10 14:12:00",	-3.5,	36.7,	-20.4),
("2017-03-10 14:24:00",	-3.4,	35.4,	-18.8),
("2017-03-10 14:36:00",	-3.4,	34.0,	-17.1),
("2017-03-10 14:48:00",	-3.3,	32.5,	-15.3),
("2017-03-10 15:00:00",	-3.3,	31.0,	-13.6),
("2017-03-10 15:12:00",	-3.2,	29.3,	-11.7),
("2017-03-10 15:24:00",	-3.1,	27.6,	-9.9),
("2017-03-10 15:36:00",	-3.0,	25.8,	-8.0),
("2017-03-10 15:48:00",	-3.0,	23.9,	-6.0),
("2017-03-10 16:00:00",	-2.9,	22.1,	-4.1),
("2017-03-10 16:12:00",	-2.8,	20.1,	-2.1),
("2017-03-10 16:24:00",	-2.6,	18.1,	-0.1),
("2017-03-10 16:36:00",	-2.5,	16.1,	1.9),
("2017-03-10 16:48:00",	-2.3,	14.0,	4.0),
("2017-03-10 17:00:00",	-2.1,	12.0,	6.1),
("2017-03-10 17:12:00",	-1.7,	9.9,	8.1),
("2017-03-10 17:24:00",	-1.3,	7.8,	10.2),
("2017-03-10 17:36:00",	-0.6,	5.6,	12.3),
("2017-03-10 17:48:00",	0.6,	3.5,	14.4),
("2017-03-10 18:00:00",	2.7,	1.3,	16.5),
("2017-03-10 18:12:00",	3.9,	-0.8,	18.6),
("2017-03-10 18:24:00",	3.9,	-3.0,	20.7),
("2017-03-10 18:36:00",	3.9,	-5.2,	22.8),
("2017-03-10 18:48:00",	3.9,	-7.4,	24.9),
("2017-03-10 19:00:00",	3.9,	-9.6,	27.0),
("2017-03-10 19:12:00",	3.9,	-11.7,	29.0),
("2017-03-10 19:24:00",	4.3,	-13.9,	31.0),
("2017-03-10 19:36:00",	4.3,	-16.1,	33.1),
("2017-03-10 19:48:00",	4.3,	-18.2,	35.0),
("2017-03-10 20:00:00",	4.3,	-20.3,	37.0),
("2017-03-10 20:12:00",	4.0,	-22.4,	38.9),
("2017-03-10 20:24:00",	4.0,	-24.5,	40.8),
("2017-03-10 20:36:00",	4.0,	-26.6,	42.6),
("2017-03-10 20:48:00",	4.0,	-28.6,	44.3),
("2017-03-10 21:00:00",	4.0,	-30.5,	46.0),
("2017-03-10 21:12:00",	4.0,	-32.4,	47.6),
("2017-03-10 21:24:00",	4.0,	-34.3,	49.1),
("2017-03-10 21:36:00",	4.0,	-36.1,	50.5),
("2017-03-10 21:48:00",	4.0,	-37.9,	51.8),
("2017-03-10 22:00:00",	4.0,	-39.5,	53.0),
("2017-03-10 22:12:00",	4.0,	-41.1,	54.0),
("2017-03-10 22:24:00",	4.0,	-42.6,	54.9),
("2017-03-10 22:36:00",	4.0,	-44.0,	55.6),
("2017-03-10 22:48:00",	3.9,	-45.3,	56.1),
("2017-03-10 23:00:00",	3.9,	-46.5,	56.4),
("2017-03-10 23:12:00",	3.9,	-47.5,	56.6),
("2017-03-10 23:24:00",	3.9,	-48.4,	56.5),
("2017-03-10 23:36:00",	3.9,	-49.1,	56.3),
("2017-03-10 23:48:00",	3.9,	-49.7,	55.8),
("2017-03-11 00:00:00",	4.0,	-50.1,	55.2),
("2017-03-11 00:12:00",	4.0,	-50.3,	54.4),
("2017-03-11 00:24:00",	4.0,	-50.4,	53.5),
("2017-03-11 00:36:00",	4.0,	-50.2,	52.4),
("2017-03-11 00:48:00",	4.0,	-49.9,	51.1),
("2017-03-11 01:00:00",	4.0,	-49.4,	49.7),
("2017-03-11 01:12:00",	4.0,	-48.8,	48.3),
("2017-03-11 01:24:00",	4.0,	-48.0,	46.7),
("2017-03-11 01:36:00",	4.0,	-47.0,	45.0),
("2017-03-11 01:48:00",	4.0,	-45.9,	43.3),
("2017-03-11 02:00:00",	4.0,	-44.7,	41.5),
("2017-03-11 02:12:00",	4.0,	-43.4,	39.6),
("2017-03-11 02:24:00",	4.0,	-41.9,	37.7),
("2017-03-11 02:36:00",	4.2,	-40.4,	35.8),
("2017-03-11 02:48:00",	4.3,	-38.7,	33.8),
("2017-03-11 03:00:00",	4.4,	-37.0,	31.8),
("2017-03-11 03:12:00",	4.4,	-35.3,	29.7),
("2017-03-11 03:24:00",	4.5,	-33.4,	27.6),
("2017-03-11 03:36:00",	4.5,	-31.5,	25.6),
("2017-03-11 03:48:00",	4.6,	-29.6,	23.4),
("2017-03-11 04:00:00",	4.7,	-27.6,	21.3),
("2017-03-11 04:12:00",	4.8,	-25.6,	19.2),
("2017-03-11 04:24:00",	4.9,	-23.5,	17.1),
("2017-03-11 04:36:00",	5.0,	-21.4,	14.9),
("2017-03-11 04:48:00",	5.1,	-19.3,	12.8),
("2017-03-11 05:00:00",	5.3,	-17.2,	10.6),
("2017-03-11 05:12:00",	5.3,	-15.0,	8.5),
("2017-03-11 05:24:00",	4.7,	-12.8,	6.4),
("2017-03-11 05:36:00",	3.9,	-10.7,	4.2),
("2017-03-11 05:48:00",	3.9,	-8.5,	2.1),
("2017-03-11 06:00:00",	3.9,	-6.3,	0.0),
("2017-03-11 06:12:00",	3.9,	-4.1,	-2.0),
("2017-03-11 06:24:00",	3.9,	-1.9,	-4.1),
("2017-03-11 06:36:00",	3.8,	0.3,	-6.1),
("2017-03-11 06:48:00",	1.5,	2.4,	-8.2),
("2017-03-11 07:00:00",	-0.1,	4.6,	-10.2),
("2017-03-11 07:12:00",	-1.0,	6.7,	-12.1),
("2017-03-11 07:24:00",	-1.6,	8.9,	-14.0),
("2017-03-11 07:36:00",	-1.9,	11.0,	-15.9),
("2017-03-11 07:48:00",	-2.2,	13.1,	-17.8),
)
#Gen'd by d800 at 2017-03-09 16:28:58 UTC
